X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.970000e-06,5.000000e-09
337,2.40e-03,2.40e-02,
338,2.40e-03,1.60e-02,
339,8.00e-04,2.40e-02,
340,2.40e-03,3.20e-02,
341,8.00e-04,1.60e-02,
342,2.40e-03,2.40e-02,
343,0.00e+00,2.40e-02,
344,1.60e-03,3.20e-02,
345,0.00e+00,2.40e-02,
346,2.40e-03,2.40e-02,
347,8.00e-04,3.20e-02,
348,1.60e-03,2.40e-02,
349,2.40e-03,4.00e-02,
350,1.60e-03,3.20e-02,
351,8.00e-04,4.80e-02,
352,8.00e-04,3.20e-02,
353,1.60e-03,4.00e-02,
354,8.00e-04,3.20e-02,
355,2.40e-03,4.00e-02,
356,8.00e-04,4.00e-02,
357,1.60e-03,4.00e-02,
358,2.40e-03,4.80e-02,
359,1.60e-03,4.00e-02,
360,1.60e-03,4.00e-02,
361,2.40e-03,5.60e-02,
362,2.40e-03,5.60e-02,
363,1.60e-03,4.80e-02,
364,8.00e-04,5.60e-02,
365,2.40e-03,4.80e-02,
366,1.60e-03,4.80e-02,
367,1.60e-03,6.40e-02,
368,0.00e+00,5.60e-02,
369,2.40e-03,6.40e-02,
370,1.60e-03,5.60e-02,
371,8.00e-04,7.20e-02,
372,-8.00e-04,5.60e-02,
373,-1.04e-02,7.20e-02,
374,1.60e-03,6.40e-02,
375,1.28e-02,7.20e-02,
376,-8.00e-04,7.20e-02,
377,5.60e-03,8.00e-02,
378,3.20e-03,7.20e-02,
379,2.88e-02,8.00e-02,
380,1.92e-02,7.20e-02,
381,-2.64e-02,8.00e-02,
382,-3.28e-02,8.00e-02,
383,-5.84e-02,7.20e-02,
384,-6.56e-02,7.20e-02,
385,-7.60e-02,8.80e-02,
386,-8.00e-02,8.80e-02,
387,-8.48e-02,9.60e-02,
388,-7.92e-02,8.80e-02,
389,-7.44e-02,9.60e-02,
390,-7.12e-02,9.60e-02,
391,-5.84e-02,9.60e-02,
392,-5.44e-02,9.60e-02,
393,-4.32e-02,1.04e-01,
394,-4.08e-02,1.04e-01,
395,-3.12e-02,1.04e-01,
396,-2.96e-02,1.04e-01,
397,-2.08e-02,1.12e-01,
398,-1.92e-02,1.04e-01,
399,-1.36e-02,1.20e-01,
400,-1.28e-02,1.12e-01,
401,-7.20e-03,1.12e-01,
402,-6.40e-03,1.12e-01,
403,-2.40e-03,1.20e-01,
404,-2.40e-03,1.20e-01,
405,8.00e-04,1.20e-01,
406,2.40e-03,1.20e-01,
407,4.80e-03,1.28e-01,
408,4.80e-03,1.20e-01,
409,7.20e-03,1.28e-01,
410,7.20e-03,1.28e-01,
411,9.60e-03,1.28e-01,
412,8.80e-03,1.28e-01,
413,1.12e-02,1.36e-01,
414,1.04e-02,1.36e-01,
415,1.28e-02,1.44e-01,
416,1.12e-02,1.36e-01,
417,1.28e-02,1.44e-01,
418,1.36e-02,1.36e-01,
419,1.20e-02,1.52e-01,
420,1.28e-02,1.52e-01,
421,1.44e-02,1.44e-01,
422,1.52e-02,1.44e-01,
423,1.36e-02,1.52e-01,
424,1.36e-02,1.44e-01,
425,1.52e-02,1.60e-01,
426,1.52e-02,1.60e-01,
427,1.44e-02,1.52e-01,
428,1.44e-02,1.60e-01,
429,1.60e-02,1.60e-01,
430,1.68e-02,1.68e-01,
431,1.52e-02,1.60e-01,
432,1.52e-02,1.68e-01,
433,1.68e-02,1.68e-01,
434,1.68e-02,1.68e-01,
435,1.52e-02,1.76e-01,
436,1.68e-02,1.76e-01,
437,1.52e-02,1.60e-01,
438,1.60e-02,1.60e-01,
439,1.68e-02,1.76e-01,
440,1.52e-02,1.76e-01,
441,1.76e-02,1.68e-01,
442,1.60e-02,1.68e-01,
443,1.76e-02,1.84e-01,
444,1.76e-02,1.84e-01,
445,1.52e-02,1.76e-01,
446,1.76e-02,1.84e-01,
447,1.60e-02,1.76e-01,
448,1.52e-02,1.84e-01,
449,1.76e-02,1.84e-01,
450,1.60e-02,1.84e-01,
451,1.76e-02,1.84e-01,
452,1.68e-02,1.84e-01,
453,1.52e-02,1.84e-01,
454,1.60e-02,1.84e-01,
455,1.76e-02,2.00e-01,
456,1.60e-02,1.84e-01,
457,1.68e-02,1.92e-01,
458,1.76e-02,1.84e-01,
459,1.68e-02,1.92e-01,
460,1.52e-02,1.92e-01,
461,1.76e-02,2.00e-01,
462,1.76e-02,1.92e-01,
463,1.52e-02,2.00e-01,
464,1.76e-02,1.92e-01,
465,1.60e-02,1.92e-01,
466,1.76e-02,1.92e-01,
467,1.60e-02,1.92e-01,
468,1.60e-02,1.92e-01,
469,1.68e-02,1.92e-01,
470,1.76e-02,1.92e-01,
471,1.60e-02,1.92e-01,
472,1.68e-02,1.92e-01,
473,1.52e-02,1.92e-01,
474,1.60e-02,1.92e-01,
475,1.92e-02,1.92e-01,
476,1.84e-02,1.92e-01,
477,2.08e-02,1.92e-01,
478,2.08e-02,1.92e-01,
479,1.52e-02,2.00e-01,
480,1.36e-02,1.92e-01,
481,1.60e-02,2.00e-01,
482,1.60e-02,1.92e-01,
483,1.44e-02,1.92e-01,
484,1.44e-02,1.92e-01,
485,1.68e-02,1.92e-01,
486,1.68e-02,1.92e-01,
487,1.44e-02,1.92e-01,
488,1.60e-02,1.92e-01,
489,1.76e-02,1.92e-01,
490,1.68e-02,1.84e-01,
491,1.52e-02,1.92e-01,
492,1.52e-02,1.84e-01,
493,1.68e-02,1.92e-01,
494,1.60e-02,1.92e-01,
495,1.76e-02,1.84e-01,
496,1.68e-02,1.84e-01,
497,1.52e-02,1.84e-01,
498,1.68e-02,1.84e-01,
499,1.52e-02,1.84e-01,
500,1.68e-02,1.84e-01,
501,1.52e-02,1.84e-01,
502,1.68e-02,1.84e-01,
503,1.60e-02,1.76e-01,
504,1.60e-02,1.76e-01,
505,1.68e-02,1.84e-01,
506,1.52e-02,1.76e-01,
507,1.68e-02,1.76e-01,
508,1.68e-02,1.76e-01,
509,1.52e-02,1.68e-01,
510,1.76e-02,1.68e-01,
511,1.60e-02,1.76e-01,
512,1.76e-02,1.60e-01,
513,1.52e-02,1.76e-01,
514,1.60e-02,1.68e-01,
515,1.68e-02,1.76e-01,
516,1.60e-02,1.68e-01,
517,1.76e-02,1.60e-01,
518,1.68e-02,1.68e-01,
519,1.76e-02,1.60e-01,
520,1.60e-02,1.60e-01,
521,1.76e-02,1.60e-01,
522,1.60e-02,1.52e-01,
523,1.76e-02,1.60e-01,
524,1.52e-02,1.60e-01,
525,1.68e-02,1.44e-01,
526,1.60e-02,1.60e-01,
527,1.76e-02,1.52e-01,
528,1.52e-02,1.44e-01,
529,1.68e-02,1.52e-01,
530,1.60e-02,1.52e-01,
531,1.76e-02,1.36e-01,
532,1.52e-02,1.36e-01,
533,1.68e-02,1.44e-01,
534,1.76e-02,1.36e-01,
535,1.60e-02,1.44e-01,
536,1.60e-02,1.28e-01,
537,1.68e-02,1.36e-01,
538,1.76e-02,1.28e-01,
539,1.52e-02,1.36e-01,
540,1.60e-02,1.28e-01,
541,1.76e-02,1.20e-01,
542,1.76e-02,1.28e-01,
543,1.52e-02,1.20e-01,
544,1.52e-02,1.20e-01,
545,1.68e-02,1.28e-01,
546,1.68e-02,1.12e-01,
547,1.52e-02,1.28e-01,
548,1.52e-02,1.12e-01,
549,1.68e-02,1.12e-01,
550,1.76e-02,1.20e-01,
551,1.52e-02,1.12e-01,
552,1.52e-02,1.04e-01,
553,1.76e-02,1.04e-01,
554,1.76e-02,1.04e-01,
555,1.60e-02,9.60e-02,
556,1.76e-02,9.60e-02,
557,1.52e-02,1.04e-01,
558,1.76e-02,9.60e-02,
559,1.60e-02,9.60e-02,
560,1.60e-02,8.00e-02,
561,1.68e-02,9.60e-02,
562,1.68e-02,8.80e-02,
563,1.52e-02,8.80e-02,
564,1.52e-02,8.80e-02,
565,1.68e-02,8.00e-02,
566,1.76e-02,8.00e-02,
567,1.60e-02,7.20e-02,
568,1.68e-02,7.20e-02,
569,1.52e-02,8.00e-02,
570,1.60e-02,7.20e-02,
571,1.76e-02,6.40e-02,
572,1.76e-02,7.20e-02,
573,1.52e-02,5.60e-02,
574,1.68e-02,6.40e-02,
575,1.52e-02,5.60e-02,
576,1.60e-02,6.40e-02,
577,1.76e-02,4.80e-02,
578,1.60e-02,4.80e-02,
579,1.76e-02,6.40e-02,
580,1.68e-02,4.80e-02,
581,1.52e-02,4.80e-02,
582,1.52e-02,4.80e-02,
583,1.76e-02,5.60e-02,
584,1.76e-02,4.00e-02,
585,1.52e-02,4.80e-02,
586,1.60e-02,3.20e-02,
587,1.68e-02,4.00e-02,
588,1.60e-02,3.20e-02,
589,1.76e-02,4.00e-02,
590,1.76e-02,3.20e-02,
591,1.52e-02,2.40e-02,
592,1.52e-02,2.40e-02,
593,1.60e-02,2.40e-02,
594,1.68e-02,2.40e-02,
595,1.60e-02,1.60e-02,
596,1.52e-02,1.60e-02,
597,1.68e-02,3.20e-02,
598,1.68e-02,1.60e-02,
599,1.60e-02,8.00e-03,
600,1.60e-02,8.00e-03,
601,1.68e-02,8.00e-03,
602,1.60e-02,8.00e-03,
603,1.76e-02,-8.00e-03,
604,1.60e-02,8.00e-03,
605,1.76e-02,0.00e+00,
606,1.52e-02,8.00e-03,
607,1.68e-02,0.00e+00,
608,1.68e-02,-8.00e-03,
609,1.68e-02,0.00e+00,
610,1.60e-02,-1.60e-02,
611,1.76e-02,0.00e+00,
612,1.76e-02,-8.00e-03,
613,1.52e-02,-2.40e-02,
614,1.76e-02,-1.60e-02,
615,1.52e-02,-2.40e-02,
616,1.76e-02,-2.40e-02,
617,1.52e-02,-1.60e-02,
618,1.68e-02,-1.60e-02,
619,1.68e-02,-3.20e-02,
620,1.60e-02,-3.20e-02,
621,1.76e-02,-1.60e-02,
622,1.76e-02,-2.40e-02,
623,1.60e-02,-3.20e-02,
624,1.68e-02,-3.20e-02,
625,1.52e-02,-4.00e-02,
626,1.52e-02,-4.00e-02,
627,1.68e-02,-4.80e-02,
628,1.52e-02,-4.00e-02,
629,1.60e-02,-4.80e-02,
630,1.76e-02,-4.00e-02,
631,1.52e-02,-4.80e-02,
632,1.52e-02,-4.00e-02,
633,1.68e-02,-5.60e-02,
634,1.68e-02,-5.60e-02,
635,1.52e-02,-4.80e-02,
636,1.68e-02,-4.80e-02,
637,1.52e-02,-5.60e-02,
638,1.68e-02,-5.60e-02,
639,1.60e-02,-6.40e-02,
640,1.60e-02,-6.40e-02,
641,1.68e-02,-5.60e-02,
642,1.52e-02,-6.40e-02,
643,1.76e-02,-6.40e-02,
644,1.52e-02,-6.40e-02,
645,1.68e-02,-6.40e-02,
646,1.68e-02,-6.40e-02,
647,1.52e-02,-7.20e-02,
648,1.76e-02,-6.40e-02,
649,1.52e-02,-7.20e-02,
650,1.68e-02,-7.20e-02,
651,1.60e-02,-8.80e-02,
652,1.52e-02,-7.20e-02,
653,1.68e-02,-8.80e-02,
654,1.68e-02,-8.80e-02,
655,1.60e-02,-7.20e-02,
656,1.68e-02,-8.00e-02,
657,1.52e-02,-8.80e-02,
658,1.68e-02,-8.00e-02,
659,1.60e-02,-9.60e-02,
660,1.60e-02,-9.60e-02,
661,1.76e-02,-8.00e-02,
662,1.76e-02,-8.80e-02,
663,1.60e-02,-9.60e-02,
664,1.60e-02,-8.80e-02,
665,1.68e-02,-8.80e-02,
666,1.68e-02,-1.04e-01,
667,1.52e-02,-8.80e-02,
668,1.52e-02,-1.04e-01,
669,1.60e-02,-8.80e-02,
670,1.68e-02,-1.04e-01,
671,1.60e-02,-8.80e-02,
672,1.52e-02,-9.60e-02,
673,1.68e-02,-1.04e-01,
674,1.68e-02,-9.60e-02,
675,1.52e-02,-1.04e-01,
676,1.76e-02,-1.12e-01,
677,1.52e-02,-1.04e-01,
678,1.60e-02,-1.12e-01,
679,1.68e-02,-9.60e-02,
680,1.68e-02,-1.12e-01,
681,1.52e-02,-9.60e-02,
682,1.68e-02,-9.60e-02,
683,1.52e-02,-1.20e-01,
684,1.44e-02,-1.12e-01,
685,1.76e-02,-1.12e-01,
686,1.60e-02,-1.20e-01,
687,1.76e-02,-1.04e-01,
688,1.52e-02,-1.20e-01,
689,1.76e-02,-1.04e-01,
690,1.60e-02,-1.04e-01,
691,1.60e-02,-1.20e-01,
692,1.76e-02,-1.20e-01,
693,1.52e-02,-1.04e-01,
694,1.60e-02,-1.12e-01,
695,1.76e-02,-1.20e-01,
696,1.76e-02,-1.12e-01,
697,1.60e-02,-1.20e-01,
698,1.76e-02,-1.20e-01,
699,1.60e-02,-1.12e-01,
700,1.52e-02,-1.20e-01,
701,1.68e-02,-1.12e-01,
702,1.76e-02,-1.12e-01,
703,1.60e-02,-1.28e-01,
704,1.52e-02,-1.20e-01,
705,1.68e-02,-1.20e-01,
706,1.68e-02,-1.20e-01,
707,1.60e-02,-1.28e-01,
708,1.60e-02,-1.28e-01,
709,1.76e-02,-1.28e-01,
710,1.76e-02,-1.20e-01,
711,1.60e-02,-1.28e-01,
712,1.52e-02,-1.28e-01,
713,1.76e-02,-1.20e-01,
714,1.60e-02,-1.28e-01,
715,1.76e-02,-1.20e-01,
716,1.52e-02,-1.28e-01,
717,1.68e-02,-1.12e-01,
718,1.60e-02,-1.28e-01,
719,1.76e-02,-1.12e-01,
720,1.68e-02,-1.20e-01,
721,1.52e-02,-1.28e-01,
722,1.68e-02,-1.28e-01,
723,1.60e-02,-1.28e-01,
724,1.60e-02,-1.20e-01,
725,1.76e-02,-1.28e-01,
726,1.84e-02,-1.28e-01,
727,1.60e-02,-1.28e-01,
728,1.36e-02,-1.28e-01,
729,1.60e-02,-1.28e-01,
730,1.76e-02,-1.28e-01,
731,1.60e-02,-1.20e-01,
732,1.60e-02,-1.20e-01,
733,1.44e-02,-1.28e-01,
734,1.68e-02,-1.20e-01,
735,1.76e-02,-1.28e-01,
736,1.60e-02,-1.20e-01,
737,1.76e-02,-1.28e-01,
738,1.60e-02,-1.20e-01,
739,1.84e-02,-1.28e-01,
740,1.60e-02,-1.28e-01,
741,1.44e-02,-1.20e-01,
742,1.52e-02,-1.28e-01,
743,1.84e-02,-1.20e-01,
744,1.68e-02,-1.28e-01,
745,1.52e-02,-1.20e-01,
746,1.52e-02,-1.28e-01,
747,1.68e-02,-1.28e-01,
748,1.52e-02,-1.28e-01,
749,1.68e-02,-1.12e-01,
750,1.52e-02,-1.28e-01,
751,1.84e-02,-1.20e-01,
752,1.76e-02,-1.28e-01,
753,1.52e-02,-1.20e-01,
754,1.68e-02,-1.28e-01,
755,1.60e-02,-1.12e-01,
756,1.60e-02,-1.28e-01,
757,1.68e-02,-1.12e-01,
758,1.76e-02,-1.12e-01,
759,1.60e-02,-1.20e-01,
760,1.68e-02,-1.20e-01,
761,1.52e-02,-1.28e-01,
762,1.52e-02,-1.20e-01,
763,1.68e-02,-1.28e-01,
764,1.52e-02,-1.20e-01,
765,1.84e-02,-1.28e-01,
766,1.52e-02,-1.28e-01,
767,1.76e-02,-1.12e-01,
768,1.60e-02,-1.12e-01,
769,1.68e-02,-1.20e-01,
770,1.52e-02,-1.12e-01,
771,1.68e-02,-1.28e-01,
772,1.52e-02,-1.12e-01,
773,1.76e-02,-1.20e-01,
774,1.76e-02,-1.12e-01,
775,1.60e-02,-1.20e-01,
776,1.68e-02,-1.20e-01,
777,1.52e-02,-1.04e-01,
778,1.60e-02,-1.04e-01,
779,1.68e-02,-1.20e-01,
780,1.76e-02,-1.20e-01,
781,1.52e-02,-1.12e-01,
782,1.76e-02,-1.04e-01,
783,1.60e-02,-1.20e-01,
784,1.52e-02,-1.20e-01,
785,1.76e-02,-1.04e-01,
786,1.68e-02,-1.12e-01,
787,1.60e-02,-1.04e-01,
788,1.76e-02,-1.12e-01,
789,1.60e-02,-1.12e-01,
790,1.76e-02,-1.12e-01,
791,1.52e-02,-1.04e-01,
792,1.60e-02,-1.12e-01,
793,1.68e-02,-1.04e-01,
794,1.68e-02,-1.04e-01,
795,1.52e-02,-1.04e-01,
